SIZE: 1200, 799
TYPE: converted
RGB: 255, 255, 255
RECT: (632, 482, 1x1)
RECT: (632, 490, 1x1)
RECT: (632, 508, 1x1)
RECT: (632, 522, 1x1)
RECT: (632, 530, 1x1)
RECT: (632, 573, 1x1)
RECT: (632, 579, 1x1)
RECT: (632, 615, 1x1)
RECT: (632, 619, 1x1)
RECT: (632, 652, 1x1)
RECT: (632, 658, 1x1)
RECT: (632, 697, 1x1)
RECT: (632, 704, 1x1)
RECT: (632, 714, 1x1)
RECT: (632, 721, 1x1)
RECT: (632, 759, 1x1)
RECT: (632, 772, 1x1)
RECT: (632, 798, 1x1)
RECT: (633, 227, 1x1)
RECT: (633, 265, 1x1)
RECT: (633, 290, 1x1)
RECT: (633, 329, 1x1)
RECT: (633, 332, 1x1)
RECT: (633, 369, 1x1)
RECT: (633, 375, 1x1)
RECT: (633, 433, 1x1)
RECT: (633, 453, 1x1)
RECT: (633, 459, 1x1)
RECT: (633, 482, 1x1)
RECT: (633, 490, 1x1)
RECT: (633, 508, 1x1)
RECT: (633, 523, 1x1)
RECT: (633, 530, 1x1)
RECT: (633, 573, 1x1)
RECT: (633, 579, 1x1)
RECT: (633, 616, 1x1)
RECT: (633, 619, 1x1)
RECT: (633, 652, 1x1)
RECT: (633, 658, 1x1)
RECT: (633, 697, 1x1)
RECT: (633, 704, 1x1)
RECT: (633, 714, 1x1)
RECT: (633, 721, 1x1)
RECT: (633, 759, 1x1)
RECT: (633, 772, 1x1)
RECT: (633, 798, 1x1)
RECT: (634, 228, 1x1)
RECT: (634, 260, 1x1)
RECT: (634, 265, 1x1)
RECT: (634, 290, 1x1)
RECT: (634, 329, 1x1)
RECT: (634, 332, 1x1)
RECT: (634, 369, 1x1)
RECT: (634, 373, 1x2)
RECT: (634, 432, 1x1)
RECT: (634, 451, 1x3)
RECT: (634, 459, 1x1)
RECT: (634, 482, 1x1)
RECT: (634, 490, 1x1)
RECT: (634, 508, 1x1)
RECT: (634, 524, 1x1)
RECT: (634, 530, 1x1)
RECT: (634, 573, 1x1)
RECT: (634, 579, 1x1)
RECT: (634, 617, 1x1)
RECT: (634, 619, 1x1)
RECT: (634, 652, 1x1)
RECT: (634, 658, 1x1)
RECT: (634, 697, 1x1)
RECT: (634, 704, 1x1)
RECT: (634, 714, 1x1)
RECT: (634, 721, 1x39)
RECT: (634, 772, 1x1)
RECT: (634, 798, 1x1)
RECT: (635, 227, 1x1)
RECT: (635, 261, 1x1)
RECT: (635, 265, 1x1)
RECT: (635, 290, 1x1)
RECT: (635, 329, 1x1)
RECT: (635, 332, 1x1)
RECT: (635, 369, 1x1)
RECT: (635, 372, 1x1)
RECT: (635, 406, 1x26)
RECT: (635, 449, 1x2)
RECT: (635, 453, 1x1)
RECT: (635, 459, 1x1)
RECT: (635, 482, 1x1)
RECT: (635, 490, 1x1)
RECT: (635, 508, 1x1)
RECT: (635, 525, 1x1)
RECT: (635, 530, 1x1)
RECT: (635, 573, 1x1)
RECT: (635, 579, 1x1)
RECT: (635, 618, 1x2)
RECT: (635, 627, 1x26)
RECT: (635, 658, 1x1)
RECT: (635, 697, 1x1)
RECT: (635, 704, 1x1)
RECT: (635, 714, 1x1)
RECT: (635, 759, 1x1)
RECT: (635, 772, 1x1)
RECT: (635, 798, 1x1)
RECT: (636, 223, 1x4)
RECT: (636, 262, 1x2)
RECT: (636, 265, 1x1)
RECT: (636, 290, 1x1)
RECT: (636, 329, 1x1)
RECT: (636, 332, 1x1)
RECT: (636, 369, 1x1)
RECT: (636, 371, 1x1)
RECT: (636, 382, 1x24)
RECT: (636, 430, 1x1)
RECT: (636, 448, 1x1)
RECT: (636, 453, 1x1)
RECT: (636, 459, 1x1)
RECT: (636, 482, 1x1)
RECT: (636, 490, 1x1)
RECT: (636, 508, 1x1)
RECT: (636, 526, 1x1)
RECT: (636, 530, 1x1)
RECT: (636, 573, 1x1)
RECT: (636, 579, 1x1)
RECT: (636, 619, 1x1)
RECT: (636, 652, 1x1)
RECT: (636, 658, 1x1)
RECT: (636, 665, 1x33)
RECT: (636, 704, 1x1)
RECT: (636, 714, 1x1)
RECT: (636, 759, 1x1)
RECT: (636, 772, 1x1)
RECT: (636, 798, 1x1)
RECT: (637, 215, 1x8)
RECT: (637, 264, 1x2)
RECT: (637, 290, 1x1)
RECT: (637, 329, 1x1)
RECT: (637, 332, 1x1)
RECT: (637, 369, 1x2)
RECT: (637, 381, 1x1)
RECT: (637, 429, 1x1)
RECT: (637, 446, 1x2)
RECT: (637, 453, 1x1)
RECT: (637, 459, 1x1)
RECT: (637, 482, 1x1)
RECT: (637, 490, 1x1)
RECT: (637, 508, 1x1)
RECT: (637, 527, 1x1)
RECT: (637, 530, 1x1)
RECT: (637, 573, 1x1)
RECT: (637, 579, 1x1)
RECT: (637, 619, 1x1)
RECT: (637, 652, 1x1)
RECT: (637, 658, 1x1)
RECT: (637, 665, 1x1)
RECT: (637, 670, 1x3)
RECT: (637, 697, 1x1)
RECT: (637, 704, 1x1)
RECT: (637, 714, 1x1)
RECT: (637, 759, 1x1)
RECT: (637, 772, 1x1)
RECT: (637, 798, 1x1)
RECT: (638, 207, 1x8)
RECT: (638, 265, 1x1)
RECT: (638, 290, 1x1)
RECT: (638, 329, 1x1)
RECT: (638, 332, 1x1)
RECT: (638, 369, 1x1)
RECT: (638, 380, 1x1)
RECT: (638, 428, 1x1)
RECT: (638, 445, 1x1)
RECT: (638, 453, 1x1)
RECT: (638, 459, 1x1)
RECT: (638, 482, 1x1)
RECT: (638, 490, 1x1)
RECT: (638, 508, 1x1)
RECT: (638, 528, 1x1)
RECT: (638, 530, 1x1)
RECT: (638, 573, 1x1)
RECT: (638, 579, 1x1)
RECT: (638, 620, 1x2)
RECT: (638, 652, 1x1)
RECT: (638, 658, 1x1)
RECT: (638, 665, 1x1)
RECT: (638, 668, 1x2)
RECT: (638, 697, 1x1)
RECT: (638, 704, 1x1)
RECT: (638, 714, 1x1)
RECT: (638, 759, 1x1)
RECT: (638, 772, 1x1)
RECT: (638, 798, 1x1)
RECT: (639, 183, 1x4)
RECT: (639, 199, 1x8)
RECT: (639, 266, 1x1)
RECT: (639, 290, 1x1)
RECT: (639, 329, 1x1)
RECT: (639, 332, 1x1)
RECT: (639, 352, 1x17)
RECT: (639, 379, 1x1)
RECT: (639, 427, 1x1)
RECT: (639, 443, 1x2)
RECT: (639, 453, 1x1)
RECT: (639, 459, 1x1)
RECT: (639, 482, 1x1)
RECT: (639, 490, 1x1)
RECT: (639, 508, 1x1)
RECT: (639, 529, 1x2)
RECT: (639, 573, 1x1)
RECT: (639, 579, 1x1)
RECT: (639, 621, 1x1)
RECT: (639, 652, 1x1)
RECT: (639, 658, 1x1)
RECT: (639, 665, 1x1)
RECT: (639, 667, 1x1)
RECT: (639, 697, 1x1)
RECT: (639, 704, 1x1)
RECT: (639, 714, 1x1)
RECT: (639, 759, 1x1)
RECT: (639, 772, 1x1)
RECT: (639, 798, 1x1)
RECT: (640, 177, 1x6)
RECT: (640, 187, 1x1)
RECT: (640, 191, 1x8)
RECT: (640, 267, 1x1)
RECT: (640, 290, 1x1)
RECT: (640, 329, 1x1)
RECT: (640, 332, 1x1)
RECT: (640, 352, 1x1)
RECT: (640, 378, 1x1)
RECT: (640, 426, 1x1)
RECT: (640, 442, 1x1)
RECT: (640, 453, 1x1)
RECT: (640, 459, 1x1)
RECT: (640, 482, 1x1)
RECT: (640, 490, 1x1)
RECT: (640, 508, 1x1)
RECT: (640, 530, 1x1)
RECT: (640, 573, 1x1)
RECT: (640, 579, 1x1)
RECT: (640, 621, 1x23)
RECT: (640, 652, 1x1)
RECT: (640, 658, 1x1)
RECT: (640, 665, 1x2)
RECT: (640, 697, 1x1)
RECT: (640, 704, 1x1)
RECT: (640, 714, 1x1)
RECT: (640, 759, 1x1)
RECT: (640, 772, 1x1)
RECT: (640, 798, 1x1)
RECT: (641, 172, 1x5)
RECT: (641, 182, 1x1)
RECT: (641, 187, 1x4)
RECT: (641, 268, 1x85)
RECT: (641, 376, 1x2)
RECT: (641, 425, 1x1)
RECT: (641, 440, 1x2)
RECT: (641, 453, 1x1)
RECT: (641, 459, 1x1)
RECT: (641, 482, 1x1)
RECT: (641, 490, 1x1)
RECT: (641, 508, 1x1)
RECT: (641, 530, 1x1)
RECT: (641, 573, 1x1)
RECT: (641, 579, 1x1)
RECT: (641, 621, 1x1)
RECT: (641, 643, 1x1)
RECT: (641, 652, 1x1)
RECT: (641, 658, 1x1)
RECT: (641, 665, 1x2)
RECT: (641, 697, 1x1)
RECT: (641, 704, 1x1)
RECT: (641, 714, 1x1)
RECT: (641, 759, 1x1)
RECT: (641, 772, 1x1)
RECT: (641, 798, 1x1)
RECT: (642, 183, 1x4)
RECT: (642, 190, 1x8)
RECT: (642, 352, 1x1)
RECT: (642, 375, 1x1)
RECT: (642, 424, 1x1)
RECT: (642, 439, 1x1)
RECT: (642, 453, 1x1)
RECT: (642, 459, 1x1)
RECT: (642, 483, 1x1)
RECT: (642, 490, 1x1)
RECT: (642, 508, 1x1)
RECT: (642, 530, 1x1)
RECT: (642, 573, 1x1)
RECT: (642, 579, 1x1)
RECT: (642, 643, 1x1)
RECT: (642, 652, 1x1)
RECT: (642, 658, 1x1)
RECT: (642, 665, 1x1)
RECT: (642, 697, 1x1)
RECT: (642, 704, 1x1)
RECT: (642, 714, 1x1)
RECT: (642, 759, 1x1)
RECT: (642, 772, 1x1)
RECT: (642, 798, 1x1)
RECT: (643, 198, 1x7)
RECT: (643, 352, 1x1)
RECT: (643, 374, 1x1)
RECT: (643, 422, 1x2)
RECT: (643, 437, 1x2)
RECT: (643, 453, 1x1)
RECT: (643, 459, 1x1)
RECT: (643, 484, 1x1)
RECT: (643, 490, 1x1)
RECT: (643, 508, 1x1)
RECT: (643, 530, 1x1)
RECT: (643, 573, 1x1)
RECT: (643, 579, 1x1)
RECT: (643, 643, 1x1)
RECT: (643, 652, 1x1)
RECT: (643, 658, 1x1)
RECT: (643, 665, 1x1)
RECT: (643, 697, 1x1)
RECT: (643, 704, 1x1)
RECT: (643, 714, 1x85)
RECT: (644, 205, 1x12)
RECT: (644, 352, 1x1)
RECT: (644, 373, 1x1)
RECT: (644, 421, 1x1)
RECT: (644, 435, 1x2)
RECT: (644, 453, 1x1)
RECT: (644, 459, 1x1)
RECT: (644, 485, 1x1)
RECT: (644, 490, 1x1)
RECT: (644, 508, 1x1)
RECT: (644, 530, 1x1)
RECT: (644, 573, 1x1)
RECT: (644, 579, 1x1)
RECT: (644, 643, 1x1)
RECT: (644, 652, 1x1)
RECT: (644, 658, 1x1)
RECT: (644, 665, 1x2)
RECT: (644, 697, 1x1)
RECT: (644, 704, 1x1)
RECT: (644, 759, 1x1)
RECT: (644, 772, 1x1)
RECT: (644, 798, 1x1)
RECT: (645, 217, 1x12)
RECT: (645, 352, 1x1)
RECT: (645, 372, 1x1)
RECT: (645, 420, 1x1)
RECT: (645, 434, 1x1)
RECT: (645, 453, 1x1)
RECT: (645, 459, 1x1)
RECT: (645, 486, 1x1)
RECT: (645, 490, 1x1)
RECT: (645, 508, 1x1)
RECT: (645, 530, 1x1)
RECT: (645, 573, 1x1)
RECT: (645, 579, 1x1)
RECT: (645, 643, 1x1)
RECT: (645, 652, 1x1)
RECT: (645, 658, 1x1)
RECT: (645, 665, 1x2)
RECT: (645, 697, 1x1)
RECT: (645, 704, 1x1)
RECT: (645, 759, 1x1)
RECT: (645, 772, 1x1)
RECT: (645, 798, 1x1)
RECT: (646, 229, 1x12)
RECT: (646, 352, 1x1)
RECT: (646, 371, 1x1)
RECT: (646, 419, 1x1)
RECT: (646, 432, 1x2)
RECT: (646, 453, 1x1)
RECT: (646, 459, 1x1)
RECT: (646, 487, 1x1)
RECT: (646, 490, 1x1)
RECT: (646, 508, 1x1)
RECT: (646, 530, 1x1)
RECT: (646, 573, 1x1)
RECT: (646, 579, 1x1)
RECT: (646, 643, 1x1)
RECT: (646, 652, 1x1)
RECT: (646, 658, 1x1)
RECT: (646, 665, 1x1)
RECT: (646, 667, 1x1)
RECT: (646, 697, 1x1)
RECT: (646, 704, 1x1)
RECT: (646, 759, 1x1)
RECT: (646, 772, 1x1)
RECT: (646, 798, 1x1)
RECT: (647, 241, 1x9)
RECT: (647, 352, 1x1)
RECT: (647, 370, 1x1)
RECT: (647, 418, 1x1)
RECT: (647, 431, 1x1)
RECT: (647, 453, 1x1)
RECT: (647, 459, 1x1)
RECT: (647, 476, 1x13)
RECT: (647, 490, 1x1)
RECT: (647, 508, 1x1)
RECT: (647, 530, 1x1)
RECT: (647, 573, 1x1)
RECT: (647, 579, 1x1)
RECT: (647, 643, 1x1)
RECT: (647, 652, 1x1)
RECT: (647, 658, 1x1)
RECT: (647, 665, 1x1)
RECT: (647, 668, 1x2)
RECT: (647, 697, 1x1)
RECT: (647, 704, 1x1)
RECT: (647, 759, 1x1)
RECT: (647, 772, 1x1)
RECT: (647, 798, 1x1)
RECT: (648, 248, 1x1)
RECT: (648, 352, 1x1)
RECT: (648, 368, 1x2)
RECT: (648, 417, 1x1)
RECT: (648, 429, 1x2)
RECT: (648, 453, 1x1)
RECT: (648, 459, 1x1)
RECT: (648, 474, 1x2)
RECT: (648, 489, 1x2)
RECT: (648, 508, 1x1)
RECT: (648, 530, 1x1)
RECT: (648, 573, 1x1)
RECT: (648, 579, 1x1)
RECT: (648, 637, 1x7)
RECT: (648, 652, 1x1)
RECT: (648, 658, 1x1)
RECT: (648, 665, 1x1)
RECT: (648, 670, 1x3)
RECT: (648, 697, 1x1)
RECT: (648, 704, 1x1)
RECT: (648, 759, 1x1)
RECT: (648, 772, 1x1)
RECT: (648, 798, 1x1)
RECT: (649, 246, 1x2)
RECT: (649, 352, 1x1)
RECT: (649, 367, 1x1)
RECT: (649, 416, 1x1)
RECT: (649, 428, 1x1)
RECT: (649, 453, 1x1)
RECT: (649, 459, 1x1)
RECT: (649, 473, 1x1)
RECT: (649, 490, 1x1)
RECT: (649, 508, 1x1)
RECT: (649, 530, 1x1)
RECT: (649, 573, 1x1)
RECT: (649, 579, 1x1)
RECT: (649, 637, 1x1)
RECT: (649, 652, 1x1)
RECT: (649, 658, 1x1)
RECT: (649, 665, 1x33)
RECT: (649, 704, 1x1)
RECT: (649, 759, 1x1)
RECT: (649, 772, 1x1)
RECT: (649, 798, 1x1)
RECT: (650, 136, 1x3)
RECT: (650, 174, 1x30)
RECT: (650, 245, 1x1)
RECT: (650, 271, 1x82)
RECT: (650, 366, 1x1)
RECT: (650, 415, 1x1)
RECT: (650, 426, 1x2)
RECT: (650, 453, 1x1)
RECT: (650, 459, 1x1)
RECT: (650, 472, 1x1)
RECT: (650, 490, 1x1)
RECT: (650, 508, 1x1)
RECT: (650, 530, 1x1)
RECT: (650, 573, 1x1)
RECT: (650, 579, 1x1)
RECT: (650, 637, 1x1)
RECT: (650, 652, 1x1)
RECT: (650, 658, 1x1)
RECT: (650, 697, 1x1)
RECT: (650, 704, 1x1)
RECT: (650, 759, 1x1)
RECT: (650, 772, 1x1)
RECT: (650, 798, 1x1)
RECT: (651, 135, 1x1)
RECT: (651, 139, 1x1)
RECT: (651, 161, 1x13)
RECT: (651, 204, 1x2)
RECT: (651, 236, 1x9)
RECT: (651, 270, 1x1)
RECT: (651, 326, 1x1)
RECT: (651, 332, 1x1)
RECT: (651, 352, 1x1)
RECT: (651, 365, 1x1)
RECT: (651, 414, 1x1)
RECT: (651, 425, 1x1)
RECT: (651, 453, 1x1)
RECT: (651, 459, 1x1)
RECT: (651, 471, 1x1)
RECT: (651, 490, 1x1)
RECT: (651, 508, 1x1)
RECT: (651, 530, 1x1)
RECT: (651, 573, 1x1)
RECT: (651, 579, 1x1)
RECT: (651, 637, 1x1)
RECT: (651, 652, 1x1)
RECT: (651, 658, 1x1)
RECT: (651, 697, 1x1)
RECT: (651, 704, 1x1)
RECT: (651, 759, 1x1)
RECT: (651, 772, 1x1)
RECT: (651, 798, 1x1)
RECT: (652, 125, 1x10)
RECT: (652, 140, 1x1)
RECT: (652, 148, 1x13)
RECT: (652, 206, 1x2)
RECT: (652, 231, 1x4)
RECT: (652, 269, 1x1)
RECT: (652, 326, 1x1)
RECT: (652, 332, 1x1)
RECT: (652, 352, 1x1)
RECT: (652, 364, 1x1)
RECT: (652, 413, 1x1)
RECT: (652, 423, 1x2)
RECT: (652, 453, 1x1)
RECT: (652, 459, 1x1)
RECT: (652, 470, 1x1)
RECT: (652, 490, 1x1)
RECT: (652, 508, 1x1)
RECT: (652, 530, 1x1)
RECT: (652, 573, 1x1)
RECT: (652, 579, 1x1)
RECT: (652, 637, 1x1)
RECT: (652, 652, 1x1)
RECT: (652, 658, 1x1)
RECT: (652, 697, 1x1)
RECT: (652, 704, 1x1)
RECT: (652, 759, 1x1)
RECT: (652, 772, 1x1)
RECT: (652, 798, 1x1)
RECT: (653, 134, 1x1)
RECT: (653, 140, 1x8)
RECT: (653, 208, 1x2)
RECT: (653, 225, 1x6)
RECT: (653, 268, 1x1)
RECT: (653, 326, 1x1)
RECT: (653, 332, 1x1)
RECT: (653, 352, 1x1)
RECT: (653, 364, 1x1)
RECT: (653, 412, 1x1)
RECT: (653, 422, 1x1)
RECT: (653, 453, 1x1)
RECT: (653, 459, 1x1)
RECT: (653, 470, 1x1)
RECT: (653, 490, 1x1)
RECT: (653, 508, 1x1)
RECT: (653, 530, 1x1)
RECT: (653, 573, 1x1)
RECT: (653, 579, 1x1)
RECT: (653, 637, 1x1)
RECT: (653, 652, 1x1)
RECT: (653, 658, 1x1)
RECT: (653, 697, 1x1)
RECT: (653, 704, 1x1)
RECT: (653, 759, 1x1)
RECT: (653, 772, 1x1)
RECT: (653, 798, 1x1)
RECT: (654, 135, 1x1)
RECT: (654, 139, 1x1)
RECT: (654, 146, 1x8)
RECT: (654, 210, 1x2)
RECT: (654, 219, 1x6)
RECT: (654, 267, 1x1)
RECT: (654, 326, 1x1)
RECT: (654, 332, 1x1)
RECT: (654, 352, 1x1)
RECT: (654, 364, 1x1)
RECT: (654, 411, 1x1)
RECT: (654, 420, 1x2)
RECT: (654, 453, 1x1)
RECT: (654, 459, 1x1)
RECT: (654, 470, 1x1)
RECT: (654, 490, 1x1)
RECT: (654, 508, 1x1)
RECT: (654, 530, 1x1)
RECT: (654, 573, 1x1)
RECT: (654, 579, 1x1)
RECT: (654, 637, 1x16)
RECT: (654, 658, 1x1)
RECT: (654, 697, 1x1)
RECT: (654, 704, 1x1)
RECT: (654, 759, 1x1)
RECT: (654, 772, 1x1)
RECT: (654, 798, 1x1)
RECT: (655, 136, 1x3)
RECT: (655, 154, 1x8)
RECT: (655, 212, 1x7)
RECT: (655, 266, 1x1)
RECT: (655, 326, 1x1)
RECT: (655, 332, 1x1)
RECT: (655, 352, 1x1)
RECT: (655, 364, 1x1)
RECT: (655, 410, 1x1)
RECT: (655, 419, 1x1)
RECT: (655, 453, 1x1)
RECT: (655, 459, 1x1)
RECT: (655, 469, 1x1)
RECT: (655, 490, 1x1)
RECT: (655, 508, 1x1)
RECT: (655, 530, 1x1)
RECT: (655, 573, 1x1)
RECT: (655, 579, 1x1)
RECT: (655, 652, 1x1)
RECT: (655, 658, 1x40)
RECT: (655, 704, 1x1)
RECT: (655, 759, 1x1)
RECT: (655, 772, 1x1)
RECT: (655, 798, 1x1)
RECT: (656, 162, 1x8)
RECT: (656, 266, 1x1)
RECT: (656, 326, 1x1)
RECT: (656, 332, 1x1)
RECT: (656, 352, 1x1)
RECT: (656, 364, 1x1)
RECT: (656, 409, 1x1)
RECT: (656, 417, 1x2)
RECT: (656, 453, 1x1)
RECT: (656, 459, 1x1)
RECT: (656, 469, 1x1)
RECT: (656, 490, 1x1)
RECT: (656, 508, 1x1)
RECT: (656, 530, 1x1)
RECT: (656, 573, 1x1)
RECT: (656, 579, 1x1)
RECT: (656, 652, 1x1)
RECT: (656, 658, 1x1)
RECT: (656, 665, 1x1)
RECT: (656, 697, 1x1)
RECT: (656, 704, 1x95)
RECT: (657, 170, 1x8)
RECT: (657, 266, 1x1)
RECT: (657, 326, 1x1)
RECT: (657, 332, 1x1)
RECT: (657, 352, 1x1)
RECT: (657, 364, 1x1)
RECT: (657, 408, 1x1)
RECT: (657, 416, 1x1)
RECT: (657, 453, 1x1)
RECT: (657, 459, 1x1)
RECT: (657, 469, 1x1)
RECT: (657, 490, 1x1)
RECT: (657, 508, 1x1)
RECT: (657, 530, 1x1)
RECT: (657, 573, 1x1)
RECT: (657, 579, 1x1)
RECT: (657, 652, 1x1)
RECT: (657, 658, 1x1)
RECT: (657, 665, 1x1)
RECT: (657, 697, 1x1)
RECT: (657, 704, 1x1)
RECT: (657, 715, 1x1)
RECT: (657, 759, 1x1)
RECT: (657, 772, 1x1)
RECT: (657, 798, 1x1)
RECT: (658, 178, 1x5)
RECT: (658, 266, 1x1)
RECT: (658, 326, 1x1)
RECT: (658, 332, 1x1)
RECT: (658, 352, 1x1)
RECT: (658, 364, 1x1)
RECT: (658, 407, 1x1)
RECT: (658, 414, 1x2)
RECT: (658, 453, 1x1)
RECT: (658, 459, 1x1)
RECT: (658, 469, 1x1)
RECT: (658, 490, 1x1)
RECT: (658, 508, 1x1)
RECT: (658, 530, 1x1)
RECT: (658, 573, 1x1)
RECT: (658, 579, 1x1)
RECT: (658, 652, 1x1)
RECT: (658, 658, 1x1)
RECT: (658, 665, 1x1)
RECT: (658, 697, 1x1)
RECT: (658, 704, 1x1)
RECT: (658, 715, 1x1)
RECT: (658, 759, 1x1)
RECT: (658, 772, 1x1)
RECT: (658, 798, 1x1)
RECT: (659, 171, 1x7)
RECT: (659, 266, 1x1)
RECT: (659, 326, 1x1)
RECT: (659, 332, 1x1)
RECT: (659, 352, 1x1)
RECT: (659, 364, 1x1)
RECT: (659, 406, 1x1)
RECT: (659, 413, 1x1)
RECT: (659, 453, 1x1)
RECT: (659, 459, 1x1)
RECT: (659, 469, 1x1)
RECT: (659, 490, 1x1)
RECT: (659, 508, 1x1)
RECT: (659, 530, 1x1)
RECT: (659, 573, 1x1)
RECT: (659, 579, 1x1)
RECT: (659, 653, 1x1)
RECT: (659, 658, 1x1)
RECT: (659, 665, 1x1)
RECT: (659, 697, 1x1)
RECT: (659, 704, 1x1)
RECT: (659, 715, 1x1)
RECT: (659, 759, 1x1)
RECT: (659, 772, 1x1)
RECT: (659, 798, 1x1)
RECT: (660, 164, 1x7)
RECT: (660, 266, 1x1)
RECT: (660, 326, 1x1)
RECT: (660, 332, 1x1)
RECT: (660, 352, 1x1)
RECT: (660, 364, 1x1)
RECT: (660, 369, 1x2)
RECT: (660, 405, 1x1)
RECT: (660, 411, 1x2)
RECT: (660, 453, 1x1)
RECT: (660, 459, 1x1)
RECT: (660, 470, 1x1)
RECT: (660, 490, 1x1)
RECT: (660, 508, 1x1)
RECT: (660, 530, 1x1)
RECT: (660, 573, 1x1)
RECT: (660, 579, 1x1)
RECT: (660, 653, 1x1)
RECT: (660, 658, 1x1)
RECT: (660, 665, 1x1)
RECT: (660, 697, 1x1)
RECT: (660, 704, 1x1)
RECT: (660, 715, 1x1)
RECT: (660, 759, 1x1)
RECT: (660, 772, 1x1)
RECT: (660, 798, 1x1)
RECT: (661, 157, 1x7)
RECT: (661, 266, 1x1)
RECT: (661, 326, 1x1)
RECT: (661, 332, 1x1)
RECT: (661, 352, 1x1)
RECT: (661, 364, 1x1)
RECT: (661, 367, 1x2)
RECT: (661, 371, 1x1)
RECT: (661, 404, 1x1)
RECT: (661, 410, 1x1)
RECT: (661, 453, 1x1)
RECT: (661, 459, 1x1)
RECT: (661, 470, 1x1)
RECT: (661, 490, 1x1)
RECT: (661, 508, 1x1)
RECT: (661, 530, 1x1)
RECT: (661, 573, 1x1)
RECT: (661, 579, 1x1)
RECT: (661, 653, 1x1)
RECT: (661, 658, 1x1)
RECT: (661, 665, 1x1)
RECT: (661, 697, 1x1)
RECT: (661, 704, 1x1)
RECT: (661, 715, 1x1)
RECT: (661, 759, 1x1)
RECT: (661, 772, 1x1)
RECT: (661, 798, 1x1)
RECT: (662, 150, 1x7)
RECT: (662, 266, 1x1)
RECT: (662, 326, 1x1)
RECT: (662, 332, 1x1)
RECT: (662, 352, 1x1)
RECT: (662, 364, 1x3)
RECT: (662, 372, 1x1)
RECT: (662, 402, 1x2)
RECT: (662, 408, 1x2)
RECT: (662, 453, 1x1)
RECT: (662, 459, 1x1)
RECT: (662, 470, 1x1)
RECT: (662, 490, 1x1)
RECT: (662, 508, 1x1)
RECT: (662, 530, 1x1)
RECT: (662, 573, 1x1)
RECT: (662, 579, 1x1)
RECT: (662, 653, 1x1)
RECT: (662, 658, 1x1)
RECT: (662, 665, 1x1)
RECT: (662, 697, 1x1)
RECT: (662, 704, 1x1)
RECT: (662, 715, 1x1)
RECT: (662, 759, 1x1)
RECT: (662, 772, 1x1)
RECT: (662, 798, 1x1)
RECT: (663, 143, 1x7)
RECT: (663, 266, 1x1)
RECT: (663, 284, 1x43)
RECT: (663, 332, 1x1)
RECT: (663, 352, 1x1)
RECT: (663, 357, 1x9)
RECT: (663, 373, 1x2)
RECT: (663, 401, 1x1)
RECT: (663, 406, 1x2)
RECT: (663, 453, 1x1)
RECT: (663, 459, 1x1)
RECT: (663, 471, 1x1)
RECT: (663, 491, 1x1)
RECT: (663, 508, 1x1)
RECT: (663, 530, 1x1)
RECT: (663, 573, 1x1)
RECT: (663, 579, 1x1)
RECT: (663, 653, 1x1)
RECT: (663, 658, 1x1)
RECT: (663, 665, 1x1)
RECT: (663, 697, 1x1)
RECT: (663, 704, 1x1)
RECT: (663, 715, 1x1)
RECT: (663, 759, 1x1)
RECT: (663, 772, 1x1)
RECT: (663, 798, 1x1)
RECT: (664, 136, 1x7)
RECT: (664, 266, 1x1)
RECT: (664, 282, 1x2)
RECT: (664, 326, 1x1)
RECT: (664, 332, 1x1)
RECT: (664, 352, 1x1)
RECT: (664, 356, 1x1)
RECT: (664, 365, 1x1)
RECT: (664, 372, 1x1)
RECT: (664, 375, 1x1)
RECT: (664, 400, 1x1)
RECT: (664, 405, 1x1)
RECT: (664, 453, 1x1)
RECT: (664, 459, 1x1)
RECT: (664, 472, 1x1)
RECT: (664, 492, 1x2)
RECT: (664, 508, 1x1)
RECT: (664, 530, 1x1)
RECT: (664, 573, 1x1)
RECT: (664, 579, 1x1)
RECT: (664, 653, 1x1)
RECT: (664, 658, 1x1)
RECT: (664, 665, 1x1)
RECT: (664, 697, 1x1)
RECT: (664, 704, 1x1)
RECT: (664, 715, 1x1)
RECT: (664, 759, 1x1)
RECT: (664, 772, 1x1)
RECT: (664, 798, 1x1)
RECT: (665, 129, 1x7)
RECT: (665, 266, 1x1)
RECT: (665, 280, 1x2)
RECT: (665, 326, 1x1)
RECT: (665, 332, 1x1)
RECT: (665, 352, 1x1)
RECT: (665, 354, 1x2)
RECT: (665, 365, 1x1)
RECT: (665, 372, 1x1)
RECT: (665, 376, 1x24)
RECT: (665, 403, 1x2)
RECT: (665, 453, 1x1)
RECT: (665, 459, 1x1)
RECT: (665, 473, 1x1)
RECT: (665, 494, 1x1)
RECT: (665, 508, 1x1)
RECT: (665, 530, 1x1)
RECT: (665, 573, 1x1)
RECT: (665, 579, 1x1)
RECT: (665, 653, 1x1)
RECT: (665, 658, 1x1)
RECT: (665, 665, 1x1)
RECT: (665, 697, 1x1)
RECT: (665, 704, 1x1)
RECT: (665, 715, 1x1)
RECT: (665, 721, 1x39)
RECT: (665, 772, 1x1)
RECT: (665, 798, 1x1)
RECT: (666, 122, 1x7)
RECT: (666, 266, 1x1)
RECT: (666, 279, 1x1)
RECT: (666, 332, 1x1)
RECT: (666, 352, 1x2)
RECT: (666, 365, 1x1)
