SIZE: 510, 400
TYPE: converted
RGB: 255, 0, 0
RECT: (215, 299, 1x1)
RECT: (216, 100, 1x1)
RECT: (216, 299, 1x1)
RECT: (217, 99, 1x1)
RECT: (217, 300, 1x1)
RECT: (218, 99, 1x1)
RECT: (218, 300, 1x1)
RECT: (219, 98, 1x2)
RECT: (219, 300, 1x2)
RECT: (220, 98, 1x1)
RECT: (220, 301, 1x1)
RECT: (221, 98, 1x1)
RECT: (221, 301, 1x1)
RECT: (222, 98, 1x1)
RECT: (222, 301, 1x1)
RECT: (223, 97, 1x1)
RECT: (223, 302, 1x1)
RECT: (224, 97, 1x1)
RECT: (224, 302, 1x1)
RECT: (225, 97, 1x1)
RECT: (225, 302, 1x1)
RECT: (226, 96, 1x1)
RECT: (226, 303, 1x1)
RECT: (227, 96, 1x1)
RECT: (227, 303, 1x1)
RECT: (228, 96, 1x1)
RECT: (228, 303, 1x1)
RECT: (229, 96, 1x1)
RECT: (229, 303, 1x1)
RECT: (230, 95, 1x1)
RECT: (230, 304, 1x1)
RECT: (231, 95, 1x1)
RECT: (231, 304, 1x1)
RECT: (232, 95, 1x1)
RECT: (232, 304, 1x1)
RECT: (233, 95, 1x1)
RECT: (233, 304, 1x1)
RECT: (234, 95, 1x1)
RECT: (234, 304, 1x1)
RECT: (235, 94, 1x1)
RECT: (235, 305, 1x1)
RECT: (236, 94, 1x1)
RECT: (236, 305, 1x1)
RECT: (236, 325, 1x75)
RECT: (237, 94, 1x1)
RECT: (237, 305, 1x1)
RECT: (238, 94, 1x1)
RECT: (238, 305, 1x1)
RECT: (239, 94, 1x1)
RECT: (239, 305, 1x1)
RECT: (240, 93, 1x1)
RECT: (240, 306, 1x1)
RECT: (241, 93, 1x1)
RECT: (241, 306, 1x1)
RECT: (242, 93, 1x1)
RECT: (242, 306, 1x1)
RECT: (243, 93, 1x1)
RECT: (243, 306, 1x1)
RECT: (244, 93, 1x1)
RECT: (244, 306, 1x1)
RECT: (245, 93, 1x1)
RECT: (245, 306, 1x1)
RECT: (246, 93, 1x1)
RECT: (246, 306, 1x1)
RECT: (247, 93, 1x1)
RECT: (247, 306, 1x1)
RECT: (248, 93, 1x1)
RECT: (248, 306, 1x1)
RECT: (249, 93, 1x1)
RECT: (249, 306, 1x1)
RECT: (250, 92, 1x1)
RECT: (250, 307, 1x1)
RECT: (251, 92, 1x1)
RECT: (251, 307, 1x1)
RECT: (252, 92, 1x1)
RECT: (252, 307, 1x1)
RECT: (253, 92, 1x1)
RECT: (253, 307, 1x1)
RECT: (254, 92, 1x1)
RECT: (254, 307, 1x1)
RECT: (255, 92, 1x1)
RECT: (255, 307, 1x1)
RECT: (256, 92, 1x1)
RECT: (256, 307, 1x1)
RECT: (257, 92, 1x1)
RECT: (257, 307, 1x1)
RECT: (258, 92, 1x1)
RECT: (258, 307, 1x1)
RECT: (259, 92, 1x1)
RECT: (259, 307, 1x1)
RECT: (260, 92, 1x1)
RECT: (260, 307, 1x1)
RECT: (261, 93, 1x1)
RECT: (261, 306, 1x1)
RECT: (262, 93, 1x1)
RECT: (262, 306, 1x1)
RECT: (263, 93, 1x1)
RECT: (263, 306, 1x1)
RECT: (264, 93, 1x1)
RECT: (264, 306, 1x1)
RECT: (265, 93, 1x1)
RECT: (265, 306, 1x1)
RECT: (266, 93, 1x1)
RECT: (266, 306, 1x1)
RECT: (267, 93, 1x1)
RECT: (267, 306, 1x1)
RECT: (268, 93, 1x1)
RECT: (268, 306, 1x1)
RECT: (269, 93, 1x1)
RECT: (269, 306, 1x1)
RECT: (270, 93, 1x1)
RECT: (270, 306, 1x1)
RECT: (271, 94, 1x1)
RECT: (271, 305, 1x1)
RECT: (272, 94, 1x1)
RECT: (272, 305, 1x1)
RECT: (273, 94, 1x1)
RECT: (273, 305, 1x1)
RECT: (274, 94, 1x1)
RECT: (274, 305, 1x1)
RECT: (274, 325, 1x75)
RECT: (275, 94, 1x1)
RECT: (275, 305, 1x1)
RECT: (276, 95, 1x1)
RECT: (276, 304, 1x1)
RECT: (277, 95, 1x1)
RECT: (277, 304, 1x1)
RECT: (278, 95, 1x1)
RECT: (278, 304, 1x1)
RECT: (279, 95, 1x1)
RECT: (279, 304, 1x1)
RECT: (280, 95, 1x1)
RECT: (280, 304, 1x1)
RECT: (281, 96, 1x1)
RECT: (281, 303, 1x1)
RECT: (282, 96, 1x1)
RECT: (282, 303, 1x1)
RECT: (283, 96, 1x1)
RECT: (283, 303, 1x1)
RECT: (284, 96, 1x1)
RECT: (284, 303, 1x1)
RECT: (285, 97, 1x1)
RECT: (285, 302, 1x1)
RECT: (286, 97, 1x1)
RECT: (286, 302, 1x1)
RECT: (287, 97, 1x1)
RECT: (287, 302, 1x1)
RECT: (288, 98, 1x1)
RECT: (288, 301, 1x1)
RECT: (289, 98, 1x1)
RECT: (289, 301, 1x1)
RECT: (290, 98, 1x1)
RECT: (290, 301, 1x1)
RECT: (291, 98, 1x2)
RECT: (291, 300, 1x2)
RECT: (292, 99, 1x1)
RECT: (292, 300, 1x1)
RECT: (293, 99, 1x1)
RECT: (293, 300, 1x1)
RECT: (294, 100, 1x1)
RECT: (294, 299, 1x1)
RECT: (295, 100, 1x1)
RECT: (295, 299, 1x1)
RECT: (296, 101, 1x1)
RECT: (296, 298, 1x1)
RECT: (297, 101, 1x1)
RECT: (297, 298, 1x1)
RECT: (298, 101, 1x1)
RECT: (298, 298, 1x1)
RECT: (299, 102, 1x1)
RECT: (299, 297, 1x1)
RECT: (300, 102, 1x1)
RECT: (300, 297, 1x1)
RECT: (301, 103, 1x1)
RECT: (301, 296, 1x1)
RECT: (302, 103, 1x1)
RECT: (302, 296, 1x1)
RECT: (303, 103, 1x2)
RECT: (303, 295, 1x2)
RECT: (304, 104, 1x1)
RECT: (304, 295, 1x1)
RECT: (305, 105, 1x1)
RECT: (305, 294, 1x1)
RECT: (306, 105, 1x1)
RECT: (306, 294, 1x1)
RECT: (307, 106, 1x1)
RECT: (307, 293, 1x1)
RECT: (308, 106, 1x1)
RECT: (308, 293, 1x1)
RECT: (309, 107, 1x1)
RECT: (309, 292, 1x1)
RECT: (310, 107, 1x1)
RECT: (310, 292, 1x1)
RECT: (311, 108, 1x1)
RECT: (311, 291, 1x1)
RECT: (312, 109, 1x1)
RECT: (312, 290, 1x1)
RECT: (313, 109, 1x1)
RECT: (313, 290, 1x1)
RECT: (314, 110, 1x1)
RECT: (314, 289, 1x1)
RECT: (315, 110, 1x2)
RECT: (315, 288, 1x2)
RECT: (316, 112, 1x1)
RECT: (316, 287, 1x1)
RECT: (317, 112, 1x1)
RECT: (317, 287, 1x1)
RECT: (318, 113, 1x1)
RECT: (318, 286, 1x1)
RECT: (319, 113, 1x1)
RECT: (319, 286, 1x1)
RECT: (320, 114, 1x2)
RECT: (320, 284, 1x2)
RECT: (321, 115, 1x1)
RECT: (321, 284, 1x1)
RECT: (322, 116, 1x1)
RECT: (322, 283, 1x1)
RECT: (323, 116, 1x2)
RECT: (323, 282, 1x2)
RECT: (324, 118, 1x1)
RECT: (324, 281, 1x1)
RECT: (325, 118, 1x1)
RECT: (325, 281, 1x1)
RECT: (326, 119, 1x1)
RECT: (326, 280, 1x1)
RECT: (327, 120, 1x1)
RECT: (327, 279, 1x1)
RECT: (328, 121, 1x1)
RECT: (328, 278, 1x1)
RECT: (329, 122, 1x1)
RECT: (329, 277, 1x1)
RECT: (330, 123, 1x1)
RECT: (330, 276, 1x1)
RECT: (331, 124, 1x1)
RECT: (331, 275, 1x1)
RECT: (332, 125, 1x1)
RECT: (332, 274, 1x1)
RECT: (333, 126, 1x1)
RECT: (333, 273, 1x1)
RECT: (334, 127, 1x1)
RECT: (334, 272, 1x1)
RECT: (335, 128, 1x1)
RECT: (335, 271, 1x1)
RECT: (336, 129, 1x1)
RECT: (336, 270, 1x1)
RECT: (337, 130, 1x2)
RECT: (337, 268, 1x2)
RECT: (338, 132, 1x1)
RECT: (338, 267, 1x1)
RECT: (339, 132, 1x2)
RECT: (339, 266, 1x2)
RECT: (340, 134, 1x2)
RECT: (340, 264, 1x2)
RECT: (341, 135, 1x1)
RECT: (341, 264, 1x1)
RECT: (342, 136, 1x2)
RECT: (342, 262, 1x2)
RECT: (343, 138, 1x2)
RECT: (343, 260, 1x2)
RECT: (344, 140, 1x1)
RECT: (344, 259, 1x1)
RECT: (345, 140, 1x2)
RECT: (345, 258, 1x2)
RECT: (346, 142, 1x2)
RECT: (346, 256, 1x2)
RECT: (347, 144, 1x1)
RECT: (347, 255, 1x1)
RECT: (348, 145, 1x2)
RECT: (348, 253, 1x2)
RECT: (349, 147, 1x2)
RECT: (349, 251, 1x2)
RECT: (350, 149, 1x2)
RECT: (350, 249, 1x2)
RECT: (351, 151, 1x2)
RECT: (351, 247, 1x2)
RECT: (352, 152, 1x3)
RECT: (352, 245, 1x3)
RECT: (353, 155, 1x2)
RECT: (353, 243, 1x2)
RECT: (354, 157, 1x3)
RECT: (354, 240, 1x3)
RECT: (355, 160, 1x2)
RECT: (355, 238, 1x2)
RECT: (356, 162, 1x3)
RECT: (356, 235, 1x3)
RECT: (357, 164, 1x4)
RECT: (357, 232, 1x4)
RECT: (358, 168, 1x3)
RECT: (358, 229, 1x3)
RECT: (359, 171, 1x4)
RECT: (359, 225, 1x4)
RECT: (360, 175, 1x5)
RECT: (360, 220, 1x5)
RECT: (361, 180, 1x5)
RECT: (361, 215, 1x5)
RECT: (362, 185, 1x10)
RECT: (362, 205, 1x10)
RECT: (363, 195, 1x10)
RECT: (491, 0, 1x200)
RGB: 19, 0, 0
RECT: (19, 200, 1x200)
RECT: (236, 0, 1x75)
RECT: (274, 0, 1x75)
RECT: (491, 200, 1x200)
RGB: 235, 0, 0
RECT: (20, 0, 1x200)
RECT: (148, 195, 1x10)
RECT: (149, 185, 1x10)
RECT: (149, 205, 1x10)
RECT: (150, 180, 1x5)
RECT: (150, 215, 1x5)
RECT: (151, 175, 1x5)
RECT: (151, 220, 1x5)
RECT: (152, 171, 1x4)
RECT: (152, 225, 1x4)
RECT: (153, 168, 1x3)
RECT: (153, 229, 1x3)
RECT: (154, 165, 1x3)
RECT: (154, 232, 1x3)
RECT: (155, 162, 1x3)
RECT: (155, 235, 1x3)
RECT: (156, 160, 1x2)
RECT: (156, 238, 1x2)
RECT: (157, 157, 1x3)
RECT: (157, 240, 1x3)
RECT: (158, 155, 1x3)
RECT: (158, 242, 1x3)
RECT: (159, 153, 1x2)
RECT: (159, 245, 1x2)
RECT: (160, 151, 1x2)
RECT: (160, 247, 1x2)
RECT: (161, 149, 1x3)
RECT: (161, 248, 1x3)
RECT: (162, 147, 1x3)
RECT: (162, 250, 1x3)
RECT: (163, 145, 1x3)
RECT: (163, 252, 1x3)
RECT: (164, 144, 1x2)
RECT: (164, 254, 1x2)
RECT: (165, 142, 1x3)
RECT: (165, 255, 1x3)
RECT: (166, 141, 1x2)
RECT: (166, 257, 1x2)
RECT: (167, 140, 1x1)
RECT: (167, 259, 1x1)
RECT: (168, 138, 1x2)
RECT: (168, 260, 1x2)
RECT: (169, 136, 1x2)
RECT: (169, 262, 1x2)
RECT: (170, 136, 1x1)
RECT: (170, 263, 1x1)
RECT: (171, 134, 1x2)
RECT: (171, 264, 1x2)
RECT: (172, 133, 1x2)
RECT: (172, 265, 1x2)
RECT: (173, 132, 1x1)
RECT: (173, 267, 1x1)
RECT: (174, 130, 1x2)
RECT: (174, 268, 1x2)
RECT: (175, 129, 1x2)
RECT: (175, 269, 1x2)
RECT: (176, 128, 1x2)
RECT: (176, 270, 1x2)
RECT: (177, 127, 1x2)
RECT: (177, 271, 1x2)
RECT: (178, 126, 1x1)
RECT: (178, 273, 1x1)
RECT: (179, 125, 1x2)
RECT: (179, 273, 1x2)
RECT: (180, 124, 1x1)
RECT: (180, 275, 1x1)
RECT: (181, 123, 1x2)
RECT: (181, 275, 1x2)
RECT: (182, 122, 1x1)
RECT: (182, 277, 1x1)
RECT: (183, 121, 1x2)
RECT: (183, 277, 1x2)
RECT: (184, 120, 1x2)
RECT: (184, 278, 1x2)
RECT: (185, 119, 1x2)
RECT: (185, 279, 1x2)
RECT: (186, 119, 1x1)
RECT: (186, 280, 1x1)
RECT: (187, 118, 1x1)
RECT: (187, 281, 1x1)
RECT: (188, 117, 1x1)
RECT: (188, 282, 1x1)
RECT: (189, 116, 1x2)
RECT: (189, 282, 1x2)
RECT: (190, 116, 1x1)
RECT: (190, 283, 1x1)
RECT: (191, 114, 1x2)
RECT: (191, 284, 1x2)
RECT: (192, 114, 1x1)
RECT: (192, 285, 1x1)
RECT: (193, 113, 1x1)
RECT: (193, 286, 1x1)
RECT: (194, 113, 1x1)
RECT: (194, 286, 1x1)
RECT: (195, 112, 1x1)
RECT: (195, 287, 1x1)
RECT: (196, 111, 1x1)
RECT: (196, 288, 1x1)
RECT: (197, 110, 1x2)
RECT: (197, 288, 1x2)
RECT: (198, 110, 1x1)
RECT: (198, 289, 1x1)
RECT: (199, 109, 1x2)
RECT: (199, 289, 1x2)
RECT: (200, 108, 1x2)
RECT: (200, 290, 1x2)
RECT: (201, 108, 1x1)
RECT: (201, 291, 1x1)
RECT: (202, 107, 1x2)
RECT: (202, 291, 1x2)
RECT: (203, 107, 1x1)
RECT: (203, 292, 1x1)
RECT: (204, 106, 1x2)
RECT: (204, 292, 1x2)
RECT: (205, 106, 1x1)
RECT: (205, 293, 1x1)
RECT: (206, 105, 1x2)
RECT: (206, 293, 1x2)
RECT: (207, 105, 1x1)
RECT: (207, 294, 1x1)
RECT: (208, 104, 1x1)
RECT: (208, 295, 1x1)
RECT: (209, 104, 1x1)
RECT: (209, 295, 1x1)
RECT: (210, 103, 1x1)
RECT: (210, 296, 1x1)
RECT: (211, 103, 1x1)
RECT: (211, 296, 1x1)
RECT: (212, 102, 1x2)
RECT: (212, 296, 1x2)
RECT: (213, 102, 1x1)
RECT: (213, 297, 1x1)
RECT: (214, 102, 1x1)
RECT: (214, 297, 1x1)
RECT: (215, 101, 1x1)
RECT: (215, 298, 1x1)
RECT: (216, 101, 1x1)
RECT: (216, 298, 1x1)
RECT: (217, 100, 1x1)
RECT: (217, 299, 1x1)
RECT: (218, 100, 1x1)
RECT: (218, 299, 1x1)
RECT: (219, 100, 1x1)
RECT: (219, 299, 1x1)
RECT: (220, 99, 1x1)
RECT: (220, 300, 1x1)
RECT: (221, 99, 1x1)
RECT: (221, 300, 1x1)
RECT: (222, 99, 1x1)
RECT: (222, 300, 1x1)
RECT: (223, 98, 1x1)
RECT: (223, 301, 1x1)
RECT: (224, 98, 1x1)
RECT: (224, 301, 1x1)
RECT: (225, 98, 1x1)
RECT: (225, 301, 1x1)
RECT: (226, 97, 1x1)
RECT: (226, 302, 1x1)
RECT: (227, 97, 1x1)
RECT: (227, 302, 1x1)
RECT: (228, 97, 1x1)
RECT: (228, 302, 1x1)
RECT: (229, 97, 1x1)
RECT: (229, 302, 1x1)
RECT: (230, 96, 1x1)
RECT: (230, 303, 1x1)
RECT: (231, 96, 1x1)
RECT: (231, 303, 1x1)
RECT: (232, 96, 1x1)
RECT: (232, 303, 1x1)
RECT: (233, 96, 1x1)
RECT: (233, 303, 1x1)
RECT: (234, 96, 1x1)
RECT: (234, 303, 1x1)
RECT: (235, 95, 1x1)
RECT: (235, 304, 1x1)
RECT: (235, 325, 1x75)
RECT: (236, 95, 1x1)
RECT: (236, 304, 1x1)
RECT: (237, 95, 1x1)
RECT: (237, 304, 1x1)
RECT: (238, 95, 1x1)
RECT: (238, 304, 1x1)
RECT: (239, 95, 1x1)
RECT: (239, 304, 1x1)
RECT: (240, 94, 1x1)
RECT: (240, 305, 1x1)
RECT: (241, 94, 1x1)
RECT: (241, 305, 1x1)
RECT: (242, 94, 1x1)
RECT: (242, 305, 1x1)
RECT: (243, 94, 1x1)
RECT: (243, 305, 1x1)
RECT: (244, 94, 1x1)
RECT: (244, 305, 1x1)
RECT: (245, 94, 1x1)
RECT: (245, 305, 1x1)
RECT: (246, 94, 1x1)
RECT: (246, 305, 1x1)
RECT: (247, 94, 1x1)
RECT: (247, 305, 1x1)
RECT: (248, 94, 1x1)
RECT: (248, 305, 1x1)
RECT: (249, 94, 1x1)
RECT: (249, 305, 1x1)
RECT: (250, 93, 1x1)
RECT: (250, 306, 1x1)
RECT: (251, 93, 1x1)
RECT: (251, 306, 1x1)
RECT: (252, 93, 1x1)
RECT: (252, 306, 1x1)
RECT: (253, 93, 1x1)
RECT: (253, 306, 1x1)
RECT: (254, 93, 1x1)
RECT: (254, 306, 1x1)
RECT: (255, 93, 1x1)
RECT: (255, 306, 1x1)
RECT: (256, 93, 1x1)
RECT: (256, 306, 1x1)
RECT: (257, 93, 1x1)
RECT: (257, 306, 1x1)
RECT: (258, 93, 1x1)
RECT: (258, 306, 1x1)
RECT: (259, 93, 1x1)
RECT: (259, 306, 1x1)
RECT: (260, 93, 1x1)
RECT: (260, 306, 1x1)
RECT: (261, 94, 1x1)
RECT: (261, 305, 1x1)
RECT: (262, 94, 1x1)
RECT: (262, 305, 1x1)
RECT: (263, 94, 1x1)
RECT: (263, 305, 1x1)
RECT: (264, 94, 1x1)
RECT: (264, 305, 1x1)
RECT: (265, 94, 1x1)
RECT: (265, 305, 1x1)
RECT: (266, 94, 1x1)
RECT: (266, 305, 1x1)
RECT: (267, 94, 1x1)
RECT: (267, 305, 1x1)
RECT: (268, 94, 1x1)
RECT: (268, 305, 1x1)
RECT: (269, 94, 1x1)
RECT: (269, 305, 1x1)
RECT: (270, 94, 1x1)
RECT: (270, 305, 1x1)
RECT: (271, 95, 1x1)
RECT: (271, 304, 1x1)
RECT: (272, 95, 1x1)
RECT: (272, 304, 1x1)
RECT: (273, 95, 1x1)
RECT: (273, 304, 1x1)
RECT: (274, 95, 1x1)
RECT: (274, 304, 1x1)
RECT: (275, 95, 1x1)
RECT: (275, 304, 1x1)
RECT: (275, 325, 1x75)
RECT: (276, 96, 1x1)
RECT: (276, 303, 1x1)
RECT: (277, 96, 1x1)
RECT: (277, 303, 1x1)
RECT: (278, 96, 1x1)
RECT: (278, 303, 1x1)
RECT: (279, 96, 1x1)
RECT: (279, 303, 1x1)
RECT: (280, 96, 1x1)
RECT: (280, 303, 1x1)
RECT: (281, 97, 1x1)
RECT: (281, 302, 1x1)
RECT: (282, 97, 1x1)
RECT: (282, 302, 1x1)
RECT: (283, 97, 1x1)
RECT: (283, 302, 1x1)
RECT: (284, 97, 1x1)
RECT: (284, 302, 1x1)
RECT: (285, 98, 1x1)
RECT: (285, 301, 1x1)
RECT: (286, 98, 1x1)
RECT: (286, 301, 1x1)
RECT: (287, 98, 1x1)
RECT: (287, 301, 1x1)
RECT: (288, 99, 1x1)
RECT: (288, 300, 1x1)
RECT: (289, 99, 1x1)
RECT: (289, 300, 1x1)
RECT: (290, 99, 1x1)
RECT: (290, 300, 1x1)
RECT: (291, 100, 1x1)
RECT: (291, 299, 1x1)
RECT: (292, 100, 1x1)
RECT: (292, 299, 1x1)
RECT: (293, 100, 1x1)
RECT: (293, 299, 1x1)
RECT: (294, 101, 1x1)
RECT: (294, 298, 1x1)
RECT: (295, 101, 1x1)
RECT: (295, 298, 1x1)
RECT: (296, 102, 1x1)
RECT: (296, 297, 1x1)
RECT: (297, 102, 1x1)
RECT: (297, 297, 1x1)
RECT: (298, 102, 1x2)
RECT: (298, 296, 1x2)
RECT: (299, 103, 1x1)
RECT: (299, 296, 1x1)
RECT: (300, 103, 1x1)
RECT: (300, 296, 1x1)
RECT: (301, 104, 1x1)
RECT: (301, 295, 1x1)
RECT: (302, 104, 1x1)
RECT: (302, 295, 1x1)
RECT: (303, 105, 1x1)
RECT: (303, 294, 1x1)
RECT: (304, 105, 1x2)
RECT: (304, 293, 1x2)
RECT: (305, 106, 1x1)
RECT: (305, 293, 1x1)
RECT: (306, 106, 1x2)
RECT: (306, 292, 1x2)
RECT: (307, 107, 1x1)
RECT: (307, 292, 1x1)
RECT: (308, 107, 1x2)
RECT: (308, 291, 1x2)
RECT: (309, 108, 1x1)
RECT: (309, 291, 1x1)
RECT: (310, 108, 1x2)
RECT: (310, 290, 1x2)
RECT: (311, 109, 1x2)
RECT: (311, 289, 1x2)
RECT: (312, 110, 1x1)
RECT: (312, 289, 1x1)
RECT: (313, 110, 1x2)
RECT: (313, 288, 1x2)
RECT: (314, 111, 1x1)
RECT: (314, 288, 1x1)
RECT: (315, 112, 1x1)
RECT: (315, 287, 1x1)
RECT: (316, 113, 1x1)
RECT: (316, 286, 1x1)
RECT: (317, 113, 1x1)
RECT: (317, 286, 1x1)
RECT: (318, 114, 1x1)
RECT: (318, 285, 1x1)
RECT: (319, 114, 1x2)
RECT: (319, 284, 1x2)
RECT: (320, 116, 1x1)
RECT: (320, 283, 1x1)
RECT: (321, 116, 1x2)
RECT: (321, 282, 1x2)
RECT: (322, 117, 1x1)
RECT: (322, 282, 1x1)
RECT: (323, 118, 1x1)
RECT: (323, 281, 1x1)
RECT: (324, 119, 1x1)
RECT: (324, 280, 1x1)
RECT: (325, 119, 1x2)
RECT: (325, 279, 1x2)
RECT: (326, 120, 1x2)
RECT: (326, 278, 1x2)
RECT: (327, 121, 1x2)
RECT: (327, 277, 1x2)
RECT: (328, 122, 1x1)
RECT: (328, 277, 1x1)
RECT: (329, 123, 1x2)
RECT: (329, 275, 1x2)
RECT: (330, 124, 1x1)
RECT: (330, 275, 1x1)
RECT: (331, 125, 1x2)
RECT: (331, 273, 1x2)
RECT: (332, 126, 1x1)
RECT: (332, 273, 1x1)
RECT: (333, 127, 1x2)
RECT: (333, 271, 1x2)
RECT: (334, 128, 1x2)
RECT: (334, 270, 1x2)
RECT: (335, 129, 1x2)
RECT: (335, 269, 1x2)
RECT: (336, 130, 1x2)
RECT: (336, 268, 1x2)
RECT: (337, 132, 1x1)
RECT: (337, 267, 1x1)
RECT: (338, 133, 1x2)
RECT: (338, 265, 1x2)
RECT: (339, 134, 1x2)
RECT: (339, 264, 1x2)
RECT: (340, 136, 1x1)
RECT: (340, 263, 1x1)
RECT: (341, 136, 1x2)
RECT: (341, 262, 1x2)
RECT: (342, 138, 1x2)
RECT: (342, 260, 1x2)
RECT: (343, 140, 1x1)
RECT: (343, 259, 1x1)
RECT: (344, 141, 1x2)
RECT: (344, 257, 1x2)
RECT: (345, 142, 1x3)
RECT: (345, 255, 1x3)
RECT: (346, 144, 1x2)
RECT: (346, 254, 1x2)
RECT: (347, 145, 1x3)
RECT: (347, 252, 1x3)
RECT: (348, 147, 1x3)
RECT: (348, 250, 1x3)
RECT: (349, 149, 1x3)
RECT: (349, 248, 1x3)
RECT: (350, 151, 1x2)
RECT: (350, 247, 1x2)
RECT: (351, 153, 1x2)
RECT: (351, 245, 1x2)
RECT: (352, 155, 1x3)
RECT: (352, 242, 1x3)
RECT: (353, 157, 1x3)
RECT: (353, 240, 1x3)
RECT: (354, 160, 1x2)
RECT: (354, 238, 1x2)
RECT: (355, 162, 1x3)
RECT: (355, 235, 1x3)
RECT: (356, 165, 1x3)
RECT: (356, 232, 1x3)
RECT: (357, 168, 1x3)
RECT: (357, 229, 1x3)
RECT: (358, 171, 1x4)
RECT: (358, 225, 1x4)
RECT: (359, 175, 1x5)
RECT: (359, 220, 1x5)
RECT: (360, 180, 1x5)
RECT: (360, 215, 1x5)
RECT: (361, 185, 1x10)
RECT: (361, 205, 1x10)
RECT: (362, 195, 1x10)
RECT: (490, 0, 1x200)
RGB: 20, 0, 0
RECT: (20, 200, 1x200)
RECT: (235, 0, 1x75)
RECT: (275, 0, 1x75)
RECT: (490, 200, 1x200)
RGB: 234, 0, 0
RECT: (21, 0, 1x200)
RECT: (149, 195, 1x10)
RECT: (150, 185, 1x10)
RECT: (150, 205, 1x10)
RECT: (151, 180, 1x6)
RECT: (151, 214, 1x6)
RECT: (152, 175, 1x5)
RECT: (152, 220, 1x5)
RECT: (153, 171, 1x4)
RECT: (153, 225, 1x4)
RECT: (154, 168, 1x4)
RECT: (154, 228, 1x4)
RECT: (155, 165, 1x3)
RECT: (155, 232, 1x3)
RECT: (156, 162, 1x3)
RECT: (156, 235, 1x3)
RECT: (157, 160, 1x3)
RECT: (157, 237, 1x3)
RECT: (158, 158, 1x2)
RECT: (158, 240, 1x2)
RECT: (159, 155, 1x3)
RECT: (159, 242, 1x3)
RECT: (160, 153, 1x2)
RECT: (160, 245, 1x2)
RECT: (161, 152, 1x1)
RECT: (161, 247, 1x1)
RECT: (162, 150, 1x2)
RECT: (162, 248, 1x2)
RECT: (163, 148, 1x2)
RECT: (163, 250, 1x2)
RECT: (164, 146, 1x2)
RECT: (164, 252, 1x2)
RECT: (165, 145, 1x1)
RECT: (165, 254, 1x1)
RECT: (166, 143, 1x2)
RECT: (166, 255, 1x2)
RECT: (167, 141, 1x2)
RECT: (167, 257, 1x2)
RECT: (168, 140, 1x1)
RECT: (168, 259, 1x1)
RECT: (169, 138, 1x2)
RECT: (169, 260, 1x2)
RECT: (170, 137, 1x2)
RECT: (170, 261, 1x2)
RECT: (171, 136, 1x1)
RECT: (171, 263, 1x1)
RECT: (172, 135, 1x1)
RECT: (172, 264, 1x1)
RECT: (173, 133, 1x2)
RECT: (173, 265, 1x2)
RECT: (174, 132, 1x1)
RECT: (174, 267, 1x1)
RECT: (175, 131, 1x2)
RECT: (175, 267, 1x2)
RECT: (176, 130, 1x1)
RECT: (176, 269, 1x1)
RECT: (177, 129, 1x1)
RECT: (177, 270, 1x1)
RECT: (178, 127, 1x2)
RECT: (178, 271, 1x2)
RECT: (179, 127, 1x1)
RECT: (179, 272, 1x1)
RECT: (180, 125, 1x2)
RECT: (180, 273, 1x2)
RECT: (181, 125, 1x1)
RECT: (181, 274, 1x1)
RECT: (182, 123, 1x2)
RECT: (182, 275, 1x2)
RECT: (183, 123, 1x1)
RECT: (183, 276, 1x1)
RECT: (184, 122, 1x1)
RECT: (184, 277, 1x1)
RECT: (185, 121, 1x1)
RECT: (185, 278, 1x1)
RECT: (186, 120, 1x1)
RECT: (186, 279, 1x1)
RECT: (187, 119, 1x2)
RECT: (187, 279, 1x2)
RECT: (188, 118, 1x1)
RECT: (188, 281, 1x1)
RECT: (189, 118, 1x1)
RECT: (189, 281, 1x1)
RECT: (190, 117, 1x1)
RECT: (190, 282, 1x1)
RECT: (191, 116, 1x1)
RECT: (191, 283, 1x1)
RECT: (192, 115, 1x1)
RECT: (192, 284, 1x1)
RECT: (193, 114, 1x2)
RECT: (193, 284, 1x2)
RECT: (194, 114, 1x1)
RECT: (194, 285, 1x1)
RECT: (195, 113, 1x1)
RECT: (195, 286, 1x1)
RECT: (196, 112, 1x1)
RECT: (196, 287, 1x1)
RECT: (197, 112, 1x1)
RECT: (197, 287, 1x1)
RECT: (198, 111, 1x1)
RECT: (198, 288, 1x1)
RECT: (199, 111, 1x1)
RECT: (199, 288, 1x1)
RECT: (200, 110, 1x1)
RECT: (200, 289, 1x1)
RECT: (201, 109, 1x1)
RECT: (201, 290, 1x1)
RECT: (202, 109, 1x1)
RECT: (202, 290, 1x1)
RECT: (203, 108, 1x1)
RECT: (203, 291, 1x1)
RECT: (204, 108, 1x1)
RECT: (204, 291, 1x1)
RECT: (205, 107, 1x1)
RECT: (205, 292, 1x1)
RECT: (206, 107, 1x1)
RECT: (206, 292, 1x1)
RECT: (207, 106, 1x1)
RECT: (207, 293, 1x1)
RECT: (208, 105, 1x1)
RECT: (208, 294, 1x1)
RECT: (209, 105, 1x1)
RECT: (209, 294, 1x1)
RECT: (210, 104, 1x1)
RECT: (210, 295, 1x1)
RECT: (211, 104, 1x1)
RECT: (211, 295, 1x1)
RECT: (212, 104, 1x1)
RECT: (212, 295, 1x1)
RECT: (213, 103, 1x1)
RECT: (213, 296, 1x1)
